150,208,2,"1st Stage","Input Group State",1
150,209,3,"ON","Action",1
150,210,4,"Flat 41 OP","Output Object",4,41
150,211,4,"Flat 41 Sounder","Output Object",4,82
150,212,0,"Individual zones to E (immediate)","C & E Block"
150,213,1,"IG Zone 11","Input Group",2,61
150,214,2,"1st Stage","Input Group State",1
150,215,3,"ON","Action",1
150,216,4,"Kitchen Outputs","Output Object",4,95
150,217,1,"IG Zone 15","Input Group",2,65
150,218,2,"1st Stage","Input Group State",1
150,219,3,"ON","Action",1
150,220,4,"OG Zone 15 Sndr","Output Object",4,114
150,221,4,"OG Zone 8 Sndr","Output Object",4,107
150,222,1,"IG Zone 16","Input Group",2,66
150,223,2,"1st Stage","Input Group State",1
150,224,3,"ON","Action",1
150,225,4,"OG Zone 16 Sndr","Output Object",4,115
150,226,4,"OG Zone 13 Sndr","Output Object",4,112
150,227,1,"IG Zone 4","Input Group",2,54
150,228,2,"1st Stage","Input Group State",1
150,229,3,"ON","Action",1
150,230,4,"OG Zone 4 Sndr","Output Object",4,103
150,231,1,"IG Zone 5","Input Group",2,55
150,232,2,"1st Stage","Input Group State",1
150,233,3,"ON","Action",1
150,234,4,"OG Zone 5 Sndr","Output Object",4,104
150,235,1,"IG Zone 7","Input Group",2,57
150,236,2,"1st Stage","Input Group State",1
150,237,3,"ON","Action",1
150,238,4,"OG Zone 7 Sndr","Output Object",4,106
150,239,1,"IG Zone 3","Input Group",2,53
150,240,2,"1st Stage","Input Group State",1
150,241,3,"ON","Action",1
150,242,4,"OG Zone 3 Sndr","Output Object",4,102
150,243,1,"IG Zone 9","Input Group",2,59
150,244,2,"1st Stage","Input Group State",1
150,245,3,"ON","Action",1
150,246,4,"OG Zone 9 Sndr","Output Object",4,108
150,247,1,"IG Zone 6","Input Group",2,56
150,248,2,"1st Stage","Input Group State",1
150,249,3,"ON","Action",1
150,250,4,"OG Zone 6 Sndr","Output Object",4,105
150,251,1,"IG Zone 10","Input Group",2,60
150,252,2,"1st Stage","Input Group State",1
150,253,3,"ON","Action",1
150,254,4,"OG Zone 10 Sndr","Output Object",4,109
150,255,1,"IG Zone 12","Input Group",2,62
150,256,2,"1st Stage","Input Group State",1
150,257,3,"ON","Action",1
150,258,4,"OG Zone 12 Sndr","Output Object",4,111
150,259,1,"IG Zone 14","Input Group",2,64
150,260,2,"1st Stage","Input Group State",1
150,261,3,"ON","Action",1
150,262,4,"OG Zone 14 Sndr","Output Object",4,113
150,263,1,"IG Zone 8","Input Group",2,58
150,264,2,"1st Stage","Input Group State",1
150,265,3,"ON","Action",1
150,266,4,"OG Zone 8 Sndr","Output Object",4,107
150,267,4,"Laundry Gas","Output Object",4,126
150,268,1,"IG Zone 13","Input Group",2,63
150,269,2,"1st Stage","Input Group State",1
150,270,3,"ON","Action",1
150,271,4,"OG Zone 13 Sndr","Output Object",4,112
150,272,1,"IG Zone 18","Input Group",2,68
150,273,2,"1st Stage","Input Group State",1
150,274,3,"ON","Action",1
150,275,4,"OG Zone 18 Sndr","Output Object",4,117
150,276,4,"OG Zone 12 Sndr","Output Object",4,111
150,277,1,"IG Zone 19","Input Group",2,69
150,278,2,"1st Stage","Input Group State",1
150,279,3,"ON","Action",1
150,280,4,"OG Zone 19 Sndr","Output Object",4,118
150,281,4,"OG Zone 13 Sndr","Output Object",4,112
150,282,4,"OG Zone 14 Sndr","Output Object",4,113
150,283,4,"OG Zone 16 Sndr","Output Object",4,115
150,284,1,"IG Zone 17","Input Group",2,67
150,285,2,"1st Stage","Input Group State",1
150,286,3,"ON","Action",1
150,287,4,"OG Zone 13 Sndr","Output Object",4,112
150,288,4,"OG Zone 16 Sndr","Output Object",4,115
150,289,4,"OG Zone 8 Sndr","Output Object",4,107
150,290,4,"OG Zone 5 Sndr","Output Object",4,104
150,291,4,"OG Zone 15 Sndr","Output Object",4,114
150,292,4,"Lift shutdown","Output Object",4,86
150,293,4,"OG Zone 2 Sndr","Output Object",4,101
150,294,0,"Areas to E (immediate)","C & E Block"
150,295,1,"GF Area 2","Input Group",3,2
150,296,2,"1st Stage","Input Group State",1
150,297,3,"ON","Action",1
150,298,4,"GF Area 2 Sndrs","Output Object",5,4
150,299,4,"GF Door Release","Output Object",4,85
150,300,4,"Door Access","Output Object",4,124
150,301,1,"GF Area 3","Input Group",3,3
150,302,2,"1st Stage","Input Group State",1
150,303,3,"ON","Action",1
150,304,4,"GF Door Release","Output Object",4,85
150,305,4,"Door Access","Output Object",4,124
150,306,1,"GF Area 6","Input Group",3,4
150,307,2,"1st Stage","Input Group State",1
150,308,3,"ON","Action",1
150,309,4,"GF Door Release","Output Object",4,85
150,310,4,"Area 6 AOV","Output Object",4,90
150,311,4,"Door Access","Output Object",4,124
150,312,1,"FF Area 8","Input Group",3,5
150,313,2,"1st Stage","Input Group State",1
150,313,2,"1st Stage","Input Group State",1
150,313,2,"1st Stage","Input Group State",1
150,314,3,"ON","Action",1
150,315,4,"FF Door Release","Output Object",4,87
150,316,4,"Door Access","Output Object",4,124
150,317,1,"FF Area 9","Input Group",3,6
150,318,2,"1st Stage","Input Group State",1
150,319,3,"ON","Action",1
150,320,4,"FF Door Release","Output Object",4,87
150,321,4,"Area 9 AOV","Output Object",4,93
150,322,4,"Door Access","Output Object",4,124
150,323,1,"FF Area 10","Input Group",3,7
150,324,2,"1st Stage","Input Group State",1
150,325,3,"ON","Action",1
150,326,4,"FF Door Release","Output Object",4,87
150,327,4,"Area 10 AOV","Output Object",4,94
150,328,4,"Door Access","Output Object",4,124
150,329,1,"SF Area 12","Input Group",3,8
150,330,2,"1st Stage","Input Group State",1
150,331,3,"ON","Action",1
150,332,4,"SF Door Release","Output Object",4,123
150,333,4,"Area 12 AOV","Output Object",4,96
150,334,4,"Door Access","Output Object",4,124
150,335,1,"SF Area 13","Input Group",3,9
150,336,2,"1st Stage","Input Group State",1
150,337,3,"ON","Action",1
150,338,4,"SF Door Release","Output Object",4,123
150,339,4,"Door Access","Output Object",4,124
150,340,1,"SF Area 14","Input Group",3,10
150,341,2,"1st Stage","Input Group State",1
150,342,3,"ON","Action",1
150,343,4,"SF Door Release","Output Object",4,123
150,344,4,"Area 14 AOV","Output Object",4,98
150,345,4,"Door Access","Output Object",4,124
150,346,0,"Areas to E1 (150 secs)","C & E Block"
150,347,1,"GF Area 2","Input Group",3,2
150,348,2,"1st Stage","Input Group State",1
150,349,3,"E1 150 secs","Action",4
150,350,4,"Kitchen Outputs","Output Object",4,95
150,351,4,"OG Zone 5 Sndr","Output Object",4,104
150,352,1,"GF Area 3","Input Group",3,3
150,353,2,"1st Stage","Input Group State",1
150,354,3,"E1 150 secs","Action",4
150,355,4,"GF Area 3 Sndrs","Output Object",5,5
150,356,1,"GF Area 6","Input Group",3,4
150,357,2,"1st Stage","Input Group State",1
150,358,3,"E1 150 secs","Action",4
150,359,4,"GF Area 6 Sndrs","Output Object",5,6
150,360,1,"FF Area 8","Input Group",3,5
150,361,2,"1st Stage","Input Group State",1
150,362,3,"E1 150 secs","Action",4
150,363,4,"FF Area 8 Sndrs","Output Object",5,7
150,364,1,"FF Area 9","Input Group",3,6
150,365,2,"1st Stage","Input Group State",1
150,366,3,"E1 150 secs","Action",4
150,367,4,"FF Area 9 Sndrs","Output Object",5,8
150,368,1,"FF Area 10","Input Group",3,7
150,369,2,"1st Stage","Input Group State",1
150,370,3,"E1 150 secs","Action",4
150,371,4,"FF Area 10 Sndrs","Output Object",5,9
150,372,1,"SF Area 12","Input Group",3,8
150,373,2,"1st Stage","Input Group State",1
150,374,3,"E1 150 secs","Action",4
150,375,4,"SF Area 12 Sndrs","Output Object",5,10
150,376,1,"SF Area 13","Input Group",3,9
150,377,2,"1st Stage","Input Group State",1
150,378,3,"E1 150 secs","Action",4
150,379,4,"SF Area 13 Sndrs","Output Object",5,11
150,380,1,"SF Area 14","Input Group",3,10
150,381,2,"1st Stage","Input Group State",1
150,382,3,"E1 150 secs","Action",4
150,383,4,"SF Area 14 Sndrs","Output Object",5,12
150,384,1,"IG Zone 4","Input Group",2,54
150,385,2,"1st Stage","Input Group State",1
150,386,3,"E1 150 secs","Action",4
150,387,4,"SF Area 12 Sndrs","Output Object",5,10
150,388,4,"FF Area 9 Sndrs","Output Object",5,8
150,389,4,"GF Area 3 Sndrs","Output Object",5,5
150,390,1,"IG Zone 5","Input Group",2,55
150,391,2,"1st Stage","Input Group State",1
150,392,3,"E1 150 secs","Action",4
150,393,4,"FF Area 8 Sndrs","Output Object",5,7
150,394,4,"SF Area 13 Sndrs","Output Object",5,11
150,395,4,"GF Area 2 Sndrs","Output Object",5,4
150,396,1,"IG Zone 7","Input Group",2,57
150,397,2,"1st Stage","Input Group State",1
150,398,3,"E1 150 secs","Action",4
150,399,4,"FF Area 10 Sndrs","Output Object",5,9
150,400,4,"SF Area 14 Sndrs","Output Object",5,12
150,400,4,"SF Area 14 Sndrs","Output Object",5,12
150,400,4,"SF Area 14 Sndrs","Output Object",5,12
150,401,4,"GF Area 6 Sndrs","Output Object",5,6
150,402,0,"Global to E (immediate)","C & E Block"
150,403,1,"Common Areas","Input Group",3,11
150,404,2,"1st Stage","Input Group State",1
150,405,3,"ON","Action",1
150,406,4,"External Sndr","Output Object",4,83
150,407,4,"Red Care","Output Object",4,127
150,408,4,"Lift shutdown","Output Object",4,86
150,409,4,"Com. Tunstall","Output Object",4,128
150,410,0,"Global to E1 (150 secs)","C & E Block"
150,411,1,"Common Areas","Input Group",3,11
150,412,2,"1st Stage","Input Group State",1
150,413,3,"E1 150 secs","Action",4
150,414,4,"Auto Doors","Output Object",4,84
150,415,4,"BMS Panel","Output Object",4,125
150,416,4,"Door Access","Output Object",4,124
150,417,0,"Manual Door Release","C & E Block"
150,418,1,"Door Release","Input Group",2,43
150,419,2,"Activated","Input Group State",2
150,420,3,"ON","Action",1
150,421,4,"All Door Releases","Output Object",5,3
150,422,2,"Normal","Input Group State",0
150,423,3,"RESET","Action",0
150,424,4,"All Door Releases","Output Object",5,3
150,425,0,"BMS Isolate","C & E Block"
150,426,1,"BMS Isolate","Input Group",2,42
150,427,2,"Activated","Input Group State",2
150,428,3,"Disable Outputs","Action",6
150,429,4,"BMS Panel","Output Object",4,125
150,430,4,"Laundry Gas","Output Object",4,126
150,431,4,"Kitchen Outputs","Output Object",4,95
150,432,2,"Normal","Input Group State",0
150,433,3,"Enable Outputs","Action",7
150,434,4,"BMS Panel","Output Object",4,125
150,435,4,"Laundry Gas","Output Object",4,126
150,436,4,"Kitchen Outputs","Output Object",4,95
150,END,1,11132
300,BEGIN,1
300,1,"\images\logo.gif"
300,2,0,48,71,73,70,56,57,97,135,0,53,0,247,0,0,0,0,0,0,0,51,0,0,102,0,0,153,0,0,204,0,0,255,0,43,0,0,43,51,0,43,102,0,43,153,0,43,204,0,43,
300,2,48,48,255,0,85,0,0,85,51,0,85,102,0,85,153,0,85,204,0,85,255,0,128,0,0,128,51,0,128,102,0,128,153,0,128,204,0,128,255,0,170,0,0,170,51,0,170,102,0,170,
300,2,96,48,153,0,170,204,0,170,255,0,213,0,0,213,51,0,213,102,0,213,153,0,213,204,0,213,255,0,255,0,0,255,51,0,255,102,0,255,153,0,255,204,0,255,255,51,0,0,51,0,
300,2,144,48,51,51,0,102,51,0,153,51,0,204,51,0,255,51,43,0,51,43,51,51,43,102,51,43,153,51,43,204,51,43,255,51,85,0,51,85,51,51,85,102,51,85,153,51,85,204,51,85,
300,2,192,48,255,51,128,0,51,128,51,51,128,102,51,128,153,51,128,204,51,128,255,51,170,0,51,170,51,51,170,102,51,170,153,51,170,204,51,170,255,51,213,0,51,213,51,51,213,102,51,213,
300,2,240,48,153,51,213,204,51,213,255,51,255,0,51,255,51,51,255,102,51,255,153,51,255,204,51,255,255,102,0,0,102,0,51,102,0,102,102,0,153,102,0,204,102,0,255,102,43,0,102,43,
300,2,288,48,51,102,43,102,102,43,153,102,43,204,102,43,255,102,85,0,102,85,51,102,85,102,102,85,153,102,85,204,102,85,255,102,128,0,102,128,51,102,128,102,102,128,153,102,128,204,102,128,
300,2,336,48,255,102,170,0,102,170,51,102,170,102,102,170,153,102,170,204,102,170,255,102,213,0,102,213,51,102,213,102,102,213,153,102,213,204,102,213,255,102,255,0,102,255,51,102,255,102,102,255,
300,2,384,48,153,102,255,204,102,255,255,153,0,0,153,0,51,153,0,102,153,0,153,153,0,204,153,0,255,153,43,0,153,43,51,153,43,102,153,43,153,153,43,204,153,43,255,153,85,0,153,85,
300,2,432,48,51,153,85,102,153,85,153,153,85,204,153,85,255,153,128,0,153,128,51,153,128,102,153,128,153,153,128,204,153,128,255,153,170,0,153,170,51,153,170,102,153,170,153,153,170,204,153,170,
300,2,480,48,255,153,213,0,153,213,51,153,213,102,153,213,153,153,213,204,153,213,255,153,255,0,153,255,51,153,255,102,153,255,153,153,255,204,153,255,255,204,0,0,204,0,51,204,0,102,204,0,
300,2,528,48,153,204,0,204,204,0,255,204,43,0,204,43,51,204,43,102,204,43,153,204,43,204,204,43,255,204,85,0,204,85,51,204,85,102,204,85,153,204,85,204,204,85,255,204,128,0,204,128,
300,2,576,48,51,204,128,102,204,128,153,204,128,204,204,128,255,204,170,0,204,170,51,204,170,102,204,170,153,204,170,204,204,170,255,204,213,0,204,213,51,204,213,102,204,213,153,204,213,204,204,213,
300,2,624,48,255,204,255,0,204,255,51,204,255,102,204,255,153,204,255,204,204,255,255,255,0,0,255,0,51,255,0,102,255,0,153,255,0,204,255,0,255,255,43,0,255,43,51,255,43,102,255,43,
300,2,672,48,153,255,43,204,255,43,255,255,85,0,255,85,51,255,85,102,255,85,153,255,85,204,255,85,255,255,128,0,255,128,51,255,128,102,255,128,153,255,128,204,255,128,255,255,170,0,255,170,
300,2,720,48,51,255,170,102,255,170,153,255,170,204,255,170,255,255,213,0,255,213,51,255,213,102,255,213,153,255,213,204,255,213,255,255,255,0,255,255,51,255,255,102,255,255,153,255,255,204,255,255,
300,2,768,48,255,0,0,0,0,0,0,0,0,0,0,0,0,33,249,4,1,0,0,252,0,44,0,0,0,0,135,0,53,0,0,8,255,0,203,149,219,37,144,32,193,96,229,116,149,67,184,139,
300,2,816,48,28,194,114,14,5,46,132,184,174,215,140,28,57,46,94,196,152,17,204,46,117,187,214,77,4,182,48,34,73,146,8,131,69,84,153,50,162,46,145,47,27,18,36,41,147,220,46,153,
300,2,864,48,9,13,14,76,56,241,96,194,117,51,203,1,93,71,110,168,72,117,34,215,173,67,170,148,233,199,167,32,65,218,4,58,149,96,204,114,52,201,45,228,37,35,7,13,140,94,114,232,
300,2,912,48,152,65,86,134,22,93,42,119,177,44,25,44,164,90,172,63,67,42,68,56,23,34,67,145,110,109,186,125,58,112,151,194,93,192,252,2,149,249,242,239,186,186,13,135,126,196,154,18,
300,2,960,48,228,208,152,235,104,238,212,73,183,160,68,149,59,137,34,92,39,102,163,103,25,51,112,52,74,83,75,39,212,188,193,10,79,76,171,24,38,208,146,65,125,250,237,171,48,230,223,156,
300,2,1008,48,14,13,202,133,125,152,170,202,161,229,212,77,84,247,59,24,81,160,32,89,86,93,109,19,97,85,144,63,25,37,200,40,54,71,2,46,188,216,105,95,199,78,233,46,69,41,131,110,
300,2,1056,48,255,182,253,248,112,112,183,118,7,190,230,27,211,230,64,93,55,245,186,183,202,243,175,123,214,33,71,98,69,110,116,177,241,157,59,85,86,91,79,203,249,196,78,87,51,232,144,209,
300,2,1104,48,12,98,12,211,157,64,34,149,195,78,57,96,68,133,21,122,129,229,135,95,79,113,9,165,144,99,13,85,38,216,109,179,249,37,19,96,3,49,132,144,100,84,61,149,212,75,70,193,
300,2,1152,48,24,12,82,79,241,181,210,78,31,134,164,149,112,137,137,241,213,12,99,144,37,198,131,66,65,232,22,33,225,121,56,28,138,187,145,84,24,94,82,229,229,19,98,86,149,152,150,90,
300,2,1200,48,243,217,52,223,64,82,165,228,225,80,14,9,7,140,72,36,13,54,145,122,58,153,199,144,86,76,10,213,11,11,94,85,199,69,59,17,34,36,140,64,19,238,2,198,68,14,53,167,
300,2,1248,48,151,154,136,173,39,153,136,45,26,20,216,159,241,221,116,98,78,7,141,120,23,65,106,6,183,89,72,253,33,197,83,155,105,9,229,211,102,234,233,114,32,71,23,177,64,167,80,230,
300,2,1296,48,36,85,36,59,223,185,149,18,80,198,185,53,212,170,174,162,255,185,80,107,110,65,135,30,124,138,246,149,83,139,91,134,24,23,114,249,145,20,21,127,11,9,102,208,85,109,153,185,
300,2,1344,48,215,58,181,112,215,153,130,23,37,48,201,58,15,5,99,78,145,119,2,165,200,46,19,6,131,106,183,236,232,114,167,183,158,134,20,110,119,110,177,51,233,131,253,161,58,88,127,189,
300,2,1392,48,221,52,88,163,171,245,212,226,81,19,81,75,166,72,191,9,195,142,48,0,183,35,204,48,3,255,75,112,59,201,12,60,204,194,194,232,35,198,116,23,141,197,197,132,69,106,250,218,
300,2,1440,48,58,230,236,18,137,48,243,248,251,239,199,31,123,236,173,183,223,146,204,237,58,254,106,202,173,166,18,150,187,80,179,55,77,214,215,187,199,190,54,169,119,229,189,20,17,181,179,210,
300,2,1488,48,163,79,61,250,236,19,244,208,251,20,109,180,209,65,239,163,9,156,9,106,36,12,206,18,66,88,170,166,146,204,99,245,213,243,176,51,79,59,90,107,231,113,200,221,101,123,103,163,
300,2,1536,48,252,234,150,211,100,138,166,13,159,124,55,217,106,158,96,151,58,150,212,102,191,21,229,51,61,62,3,45,116,209,68,31,255,93,180,38,2,40,136,145,144,20,119,43,20,47,21,163,
300,2,1584,48,42,9,49,91,39,131,48,194,236,36,195,142,131,142,79,174,157,186,236,100,247,45,202,73,105,248,234,72,58,213,182,158,217,49,223,246,208,91,107,157,36,105,81,33,33,132,119,222,
300,2,1632,48,250,208,179,15,61,64,235,237,247,62,99,8,48,56,89,51,200,240,160,187,215,154,90,36,47,85,235,51,15,61,249,180,147,207,48,86,107,205,117,199,89,251,235,177,191,222,62,221,
300,2,1680,48,14,183,152,159,204,173,203,225,82,139,158,188,106,205,149,155,92,116,61,84,102,190,179,230,43,108,236,208,192,78,79,52,73,251,173,140,38,50,76,199,130,12,99,228,144,127,38,187,
300,2,1728,48,72,194,75,126,34,113,23,47,146,194,139,48,100,98,18,86,147,4,38,122,97,53,7,65,175,29,145,224,31,215,46,151,178,127,245,79,18,146,136,4,241,22,65,60,170,101,48,92,
300,2,1776,48,136,51,8,67,98,102,16,70,72,194,108,19,65,214,151,98,130,148,50,185,238,117,250,80,70,208,100,183,12,101,44,131,24,154,72,67,144,18,112,17,1,40,227,118,70,35,68,0,
300,2,1824,48,255,33,85,49,160,16,99,31,202,144,132,48,150,177,143,76,252,171,29,242,32,24,59,34,81,52,37,82,111,128,198,17,198,34,136,17,191,163,41,67,17,229,80,68,21,9,115,19,
300,2,1872,48,248,12,8,87,98,220,135,71,220,179,54,223,252,10,128,58,66,136,58,98,247,51,217,201,110,118,1,152,1,2,64,35,131,7,224,32,65,1,0,162,209,148,65,8,138,225,5,99,
300,2,1920,48,8,97,71,26,51,193,139,76,20,13,7,28,203,154,36,37,81,180,45,124,173,59,92,11,131,32,139,38,134,151,44,162,104,48,144,205,232,116,181,11,76,20,141,10,180,122,13,77,
300,2,1968,48,144,179,186,155,129,228,117,208,248,89,236,144,56,128,56,97,68,7,93,200,129,0,234,49,72,122,40,67,25,190,84,70,24,124,194,29,67,10,229,147,251,16,195,60,38,161,143,101,
300,2,2016,48,104,97,107,208,211,26,37,247,161,2,121,180,35,24,92,243,87,26,145,8,204,95,122,83,11,222,50,229,62,180,224,46,197,172,230,32,180,248,161,50,192,153,16,134,228,139,117,22,
300,2,2064,48,83,223,121,214,113,55,58,234,77,25,186,203,200,88,48,66,255,3,25,24,13,0,91,0,131,22,194,48,80,66,132,65,40,220,169,133,34,106,225,45,8,77,19,6,244,224,69,12,
300,2,2112,48,194,80,181,118,204,131,96,0,59,162,50,192,192,53,148,125,108,154,195,208,2,24,2,74,8,129,134,97,17,187,72,167,210,168,224,150,210,40,52,85,234,81,4,33,56,73,8,202,
300,2,2160,48,232,162,22,55,133,132,57,82,87,18,224,200,113,150,178,220,219,62,6,48,134,125,234,224,43,3,112,228,62,98,192,193,180,41,42,59,181,8,195,48,98,40,9,69,160,235,136,251,
300,2,2208,48,144,42,38,136,161,196,121,36,195,132,153,24,6,26,138,54,9,110,73,143,59,187,248,33,53,81,234,212,155,96,176,104,202,192,68,38,20,154,137,76,96,98,24,97,29,230,46,106,
300,2,2256,48,33,9,165,218,53,19,180,88,199,34,22,33,137,97,200,117,24,96,188,152,134,206,227,152,118,48,239,177,22,189,104,45,115,32,3,25,112,1,7,92,88,129,209,84,208,157,203,77,
300,2,2304,48,168,179,124,245,219,48,154,69,139,162,49,82,156,202,108,199,25,128,8,3,143,113,199,91,84,68,34,24,230,81,204,10,255,110,243,104,90,24,6,16,23,1,12,100,122,81,17,139,
300,2,2352,48,16,198,237,180,0,44,205,176,206,84,192,208,197,95,246,162,49,141,52,66,24,188,200,78,108,199,185,136,90,44,130,22,215,157,208,58,104,33,78,36,26,45,12,130,229,164,48,30,
300,2,2400,48,202,14,77,2,81,11,11,249,150,64,166,171,2,94,40,34,18,145,88,132,113,214,17,137,247,193,117,31,147,80,132,110,237,120,52,69,240,66,173,222,13,131,126,141,22,141,162,17,
300,2,2448,48,131,184,234,177,23,11,243,147,40,245,0,37,1,99,233,69,103,203,81,11,47,198,206,103,196,0,67,119,144,57,12,21,80,65,169,146,88,7,35,64,89,14,172,106,193,183,4,85,
300,2,2496,48,129,70,201,249,57,250,34,13,152,190,164,7,98,81,165,130,253,2,64,11,90,216,197,34,180,0,3,28,195,192,104,57,6,0,89,85,128,227,17,239,131,17,68,246,241,130,181,242,
300,2,2544,48,31,57,230,7,62,197,90,15,47,46,242,0,70,68,232,48,0,6,162,66,255,201,45,45,152,150,22,201,40,154,10,116,97,218,1,83,211,35,96,248,178,108,16,114,219,219,13,35,
300,2,2592,48,255,36,105,156,4,45,52,86,14,97,196,55,190,90,248,33,52,252,176,14,47,103,181,52,126,86,6,0,224,187,136,72,144,16,77,230,217,217,75,100,213,159,4,208,96,6,3,140,
300,2,2640,48,26,59,192,128,213,162,21,216,104,192,45,218,137,49,22,231,52,18,67,17,211,100,68,154,149,182,173,118,32,51,12,79,227,142,167,168,85,94,38,2,49,26,86,77,227,13,204,165,
300,2,2688,48,49,94,44,44,19,211,204,239,58,166,169,2,132,32,19,215,195,224,197,93,15,210,167,47,77,170,39,4,177,215,46,166,156,131,42,243,11,79,56,182,1,142,181,176,5,32,235,118,
300,2,2736,48,31,84,24,96,120,179,58,211,125,160,1,18,188,208,244,169,239,36,143,216,114,214,92,13,149,144,158,112,12,134,30,79,115,25,138,216,53,137,185,99,222,219,137,97,206,215,166,66,
300,2,2784,48,66,148,42,63,33,34,218,32,100,234,233,133,76,243,224,140,72,66,187,82,115,170,159,247,33,228,125,100,56,66,74,165,2,175,119,129,85,24,92,91,5,110,209,173,62,80,105,144,
300,2,2832,48,149,132,228,127,134,102,232,143,247,129,216,114,232,118,157,74,255,89,248,62,160,113,52,21,132,177,204,47,7,98,85,153,100,19,225,36,248,46,0,90,81,177,200,2,1,91,28,114,
300,2,2880,48,59,221,49,135,118,210,168,12,42,20,13,177,220,89,196,12,115,43,102,162,19,226,218,196,221,110,153,199,213,26,125,117,214,91,200,68,3,78,11,156,137,120,239,226,218,61,222,130,
300,2,2928,48,138,79,25,140,83,131,145,232,91,56,105,24,196,144,99,152,40,184,55,31,26,72,110,226,201,11,8,207,32,196,234,30,236,96,35,81,139,72,48,61,171,163,38,36,170,140,12,3,
300,2,2976,48,162,83,1,18,69,67,67,90,197,60,15,29,23,109,152,157,221,156,6,183,21,95,29,143,154,154,219,14,67,118,226,12,6,94,4,195,207,93,215,152,152,185,149,70,73,192,64,239,
300,2,3024,48,149,151,213,42,51,243,61,149,161,41,35,15,176,133,118,149,174,140,227,213,158,139,155,173,112,21,9,107,224,19,87,17,12,211,4,231,181,233,145,193,136,55,249,179,193,248,111,48,
300,2,3072,48,233,145,140,59,54,81,195,211,172,7,24,12,109,224,66,51,194,188,195,36,199,181,135,17,134,45,87,49,18,24,140,4,255,176,224,162,163,242,155,103,148,94,146,132,70,240,94,226,
300,2,3120,48,77,238,3,6,205,154,4,210,224,138,241,93,52,253,226,219,190,29,199,205,243,146,54,251,173,30,99,150,127,251,80,85,155,84,127,225,246,93,42,37,90,96,84,34,147,161,88,74,
300,2,3168,48,130,24,85,49,29,52,96,101,235,224,127,70,67,15,1,69,122,89,54,12,167,247,117,98,54,114,227,132,42,99,229,55,154,16,111,224,114,76,155,148,12,42,96,104,21,232,124,2,
300,2,3216,48,118,109,183,163,2,34,113,121,152,151,103,126,19,6,129,181,41,17,81,31,68,129,30,143,34,18,204,150,0,145,86,14,97,80,132,70,88,132,48,112,122,145,198,14,84,112,6,147,
300,2,3264,48,32,9,49,192,82,73,87,132,131,85,132,57,38,15,204,2,3,71,72,80,119,130,57,64,33,15,187,176,133,70,72,100,220,194,45,242,48,80,86,200,14,139,96,3,98,168,5,226,
300,2,3312,48,199,45,42,80,132,91,176,45,235,208,99,71,184,5,109,241,30,13,248,61,175,177,28,54,179,11,9,146,0,141,48,68,192,133,93,213,85,93,25,99,72,138,68,8,138,160,8,194,
300,2,3360,48,255,96,46,168,130,82,108,133,82,217,163,99,239,85,93,198,241,16,135,177,97,145,176,80,139,0,92,219,210,22,236,80,20,198,241,137,40,165,20,10,117,93,159,8,92,205,50,23,
300,2,3408,48,160,168,19,171,248,138,54,33,25,89,145,24,90,242,26,127,1,25,187,0,49,120,39,18,79,35,33,70,17,105,192,241,45,218,241,63,141,8,138,224,81,36,116,147,62,60,83,21,
300,2,3456,48,79,38,20,193,48,38,74,145,44,168,1,141,202,214,27,154,242,16,185,152,54,243,81,58,114,135,19,76,86,16,199,65,112,223,8,136,52,16,123,212,50,53,69,18,64,16,82,68,
300,2,3504,48,18,194,14,180,64,8,236,86,82,199,200,28,60,113,72,100,131,24,173,130,54,186,161,22,138,18,46,125,209,86,106,35,144,184,162,40,115,166,40,5,41,144,109,229,16,166,83,112,
300,2,3552,48,119,71,49,137,180,11,165,66,68,117,22,53,101,200,110,219,66,11,134,166,99,243,133,72,157,181,11,89,51,12,116,114,57,19,84,123,237,160,60,204,3,69,88,99,53,145,165,15,
300,2,3600,48,194,64,15,86,163,15,177,147,15,48,244,58,119,83,147,120,255,3,99,116,164,91,238,112,97,50,121,55,243,64,71,120,19,59,4,167,16,3,17,136,146,112,42,237,136,49,207,118,
300,2,3648,48,101,138,36,82,219,34,47,171,194,29,230,224,47,197,36,77,250,96,0,48,201,14,237,224,146,242,160,15,42,192,112,250,144,9,0,240,147,199,19,148,198,179,55,146,208,112,100,117,
300,2,3696,48,59,93,36,72,147,112,3,71,35,100,108,233,109,110,185,55,250,112,41,207,177,139,25,145,29,235,120,38,190,168,110,24,51,105,90,16,149,250,98,46,21,57,95,212,243,47,244,64,
300,2,3744,48,151,202,48,12,201,160,15,146,160,15,22,5,0,195,240,67,0,224,72,146,0,76,243,128,95,186,181,153,12,231,72,153,128,153,151,201,77,166,245,75,248,149,120,112,229,72,63,148,
300,2,3792,48,6,69,35,100,63,52,154,100,233,112,252,38,52,181,179,41,60,209,22,60,103,101,70,18,53,217,34,17,1,164,8,133,9,62,115,51,43,159,149,45,151,131,9,153,25,3,48,64,
300,2,3840,48,151,56,16,3,65,73,151,141,25,3,154,16,3,101,41,153,0,64,73,55,64,151,55,144,9,43,0,0,130,38,6,224,255,105,153,201,4,0,196,176,157,224,25,3,56,64,151,49,
